Nama,User,Isi,Rating
 Pulau Mengkudu ,Umi K,"Pulau ini masih sepi, jadi belum banyak pengunjung yang datang. Mungkin karna pulau ini belum banyak di ketahui orang"" ya.. Aku sih kesini jg iseng aja karna dpt info dari temen. Akhirnya aku sm pacar kesini dan memang masih bagus pulau nya, keliatan alami. Apalagi buat yng mau menenangkan diri, cocok banget kesini, tmpt nya juga mudah kok di jangkau. Next mau kesini lagi lebaran sama temen-temen.",4
 Pulau Mengkudu ,Nisazhaa,Pantai ini benar benar kece. Cuma akses jalannya jauh sekali... Kalau mau kesini harus nyebrang naik perahu. Cuma begitu sampai kebayatlr dengan pantainya yang bersih,5
 Pulau Mengkudu ,violaaruan,Saya ke batu lapis pulau mengkudu. Bersama pak nelayan. Biaya nya 50rb perorang untuk menyebrang. Tempat nya bagus. Tp sangat panas di siang hari dan susah berlindung.,5
 Pulau Mengkudu ,Johan P,"Pulau ini bersambung dengan daratan dikala air laut surut. Kita bisa jalan kaki dari daratan Sumatera, masalahnya belum ada jalan setapak yang memadai untuk menuju pinggirannya",3
 Pulau Mengkudu ,fitiwul,"Pulau mengkudu yang sangat mempesona, keindahannya yang gak ada duanya. Perjuangan banget bisa sampe sini, naik sepeda motor naik gunung jalan berliku-liku sempit dan banyak bebatuan, belum lagi nyebrang kali yg jembatannya serem gitu hehe. Tapi seru banget, sampai ditempat tujuan kebayar semuanya!! Dan untuk yg gak mau ribet melewati itu semua untuk sampai di Pulau mengkudu ini silahkan naik perahu yg bisa disewa dari pantai-pantai yang berada disekitarnya. ",5
 Pulau Wayang ,Anto H,"konon keindahan pulau wayang ini bisa disetarakan dengan raja ampat, opini saya memang pulau wayang ini sangat menarik. Lautnya sangat bersih dan sering didatangi lumba-kumba",5
 Pulau Wayang ,Umi K,"Aku seneng banget dateng ke Pulau Wayang ini, karena pulau ini memiliki pulau - pulau kecil seperti yang ada di Raja Ampat Papua. Jadi gak perlu jauh - jauh ke Raja Ampat, karna kalau kesana butuh budget yang cukup menguras kantong, di Pulau wayang juga gak kalah jauh kok indah nya, sumpah. heheBerhubung emang aku asli nya orang lampung dan orang tua ku juga tinggal di Lampung, jadi mudah banget aku buat berkunjung kesana. di pulau ini sih kita gak bisa Snorkeling karna memang Ombak nya cukup lumayan besar pas aku kesana. Tapi Seriouly buat Kalian yang suka liburan ke Pantai atau yang lagi jenuh dengan suasana Pegunungan dan perkotaan, bisa coba dateng ke Pulau ini. Aku saranin sih pake Harga Paket biar bisa murah dan bisa keliling di Pulau yang ada di Kab Pesawaran ini.Kuy ke Raja Ampat nya Lampung. hehe",5
 Taman Nasional Bukit Barisan Selatan ,Anto H,ini adalah surga hutan tropis dan disini jika anda beruntung mungkin bisa melihat bunga rafflesia arnoldi yang langka. ,4
 Taman Nasional Bukit Barisan Selatan ,Muhammad S,"Untuk akses jalan sudah mulai bagus dan lancar. Hanya perlu sentuhan wisata lebih lanjut agar menarik perhatian para wisatawan, apalagi di kawasan ini terdapat bunga raflesia arnoldi...",3
 Taman Nasional Bukit Barisan Selatan ,Dombabujel,"Kita masuk kawasan ini menuju ke bakauheni setelah menikmati indahnya pantai tanjung setia, Krui. Banyak jalan berkelok dengan rimbunnya pepohonan dan banyak monyet seperti Baboon dipinggir jalan yang membuat kami waspada jika mereka lompat dan menerkam kami.",4
 Taman Nasional Bukit Barisan Selatan ,nomart_sagala,"Taman Nasional Bukit Barisan Selatan yang terletak di Kota Agung Kabupaten Tanggamus merupakan habitat dari Harimau Sumatera, Gajah Sumatera dan Badak Sumatera yang jumlahnya kian menurun. Sesuai namanya Taman Nasional ini didominasi oleh wilayah perbukitan dari Lampung s.d. Bengkulu, dan banyak tempat yg sulit dicapai karena memiliki kemiringan yang cukup ekstrim. Pada bulan maret 2015, Taman Nasional Bukit Barisan Selatan melakukan pelepasliaran Harimau Sumatera ke habitatnya. ",4
 Taman Nasional Bukit Barisan Selatan ,Fiqy,"Taman Nasional Bukit Barisan Selatan merupakan bagian dari pegunungan Bukit Barisan yang membentang di Sumatera. TNBBS berada di Propinsi Lampung, ada beberapa tempat masuk ke dalam area TNBBS, salah satunya melalui daerah di Kota Agung. Jika melakukan kunjungan wisata singkat, tidak perlu menggunakan Surat Izin Masuk Kawasan Konservasi (Simaksi). Namun, jika ingin melakukan kegiatan penelitian dan komersial, perlu mengurus di Kantor TNBBS beberapa hari sebelum kunjungan. Aktivitas yang bisa dilakukan yaitu trekking sekitar TNBBS dengan kondisi alam hutan tropis. Petugas dari TNBBS memandu selama trekking, ada banyak flora dan fauna yang bisa dilihat. Saya bertemu tupai terbang untuk pertama kalinya, lalu tarsius yang saya kira hanya ada di Sulawesi, ternyata juga ada disini, tumbuhan kantong semar, bunga bangkai, dan bergelantungan ala Tarzan di akan iliana. Selesai trekking, lalu bersih-bersih di air terjun yang tidak begitu besar namun airnya dingin. Penginapan tersedia dengan fasilitas seadanya. Jika ingin berkemah juga disediakan tempatnya.Hati-hati disini banyak sekali pacet, mulai yang kecil hingga besar ada. Persiapkan ramuan anti pacet jika berkunjung.",4
 Central Plaza ,yopiefranz,"Kalau mau belanja kebutuhan harian rumah tangga, ya bisa di Central Plaza.Produk-produk fashion juga lumayan lengkap.Ada salon, foodcourt dan XXI.16 June 2018",4
 Central Plaza ,Hafiz F,"Mallnya kecil, tapi tenantnya lumayan banyak. Yang biasa pake ovo, pasti suka ke sini karna banyak promo cashback. Ada hypermart, matahari, Cinema 21 dll",3
 Central Plaza ,Nisazhaa,Lumayan lengkap di CP ini. Foodcourt jg banyak makanan. Barang barang yang dijual juga oke oke. Tapi suka macet jalan mau kesana.,3
 Central Plaza ,hobbytravelingADI,"Tempatnya di pringgir jalan kartini, pusa belanja foodcourt dan bioskop. Penunjung tidak selalu ramai seperti biasa, tempatnya nyaman dan bersih dan tempat parkir cukup luas.",5
 Central Plaza ,vivimahesa,Mall ini dulu jaman saya SMP bernama Artomoro. Dlu jaman sekolah suka banget kesini sama teman2. Sekarang udah berubah nama jd Central Plaza. Di mall ini lah Lampung punya pertama kali 21 (bioskop). Hrg tiket bioskop nya pun lebih murah dan fasilitas nya juga masih bagus. Saya suka!,4
 Pulau Kelagian Lunik ,Salsabila Putri P,Salah satu spot foto terbaik selama tur Pahawang. Beruntung sempat berkunjung ke sini saat cuaca cerah dan ombak tenang.,5
 Pulau Kelagian Lunik ,Ihwana A,Salah satu destinasi wisata di Lampung dengan keindahan pantai sangat cocok untuk liburan keluarga dan mudah dijangkau,4
 Pulau Kelagian Lunik ,Dodi J,"Pulau kelagian lunik bagi saya tidak tergambarkan indahnya. Aplagi, disini keindahanyya begitu alami, masih belum banyak sentuhan tangan manusia. sayangnya, belum ada fasilitas mck yang memadai, dan fasilitas umum lain. ",5
 Pulau Kelagian Lunik ,exclecia,"Pulau kecil dengan pantai yang indah. Berpasir putih yg lembut dan pantai yg bersih. Ombak juga tenang sehingga aman buat anak2. Penyebrangan bisa dr pelabuhan ketapang dan pantai clara. Klo saya lebih suka menyebrang dr pantai clara.. selain tempat parkir nyaman, aman juga tempat bilasnya cukup bersih. +- 45 menit menuju pulau kelagian lunik. Untuk tarif kapal di nego saja semurah mungkin. ",4
 Pulau Kelagian Lunik ,Viddy K,Pulau yang sangat bersih dan indah pemandangan sekitarnya. Tifak berpenghuni hanya masyarakat lokal yang datang pada saat wekend. Siapakan makanan dan minuman juga tikar jika andai ingin bersantai disana. Anda hanya akan dikenakana biaya parkir kapal sbsr 25k dan biaya sewa kapal kesana dr dermaga ketapang sekitara 500k utk 2 spot. Biaya snorkling sbsr 40k utk sewa alat. Permainan banana dan donut boat sesuai permintaan.,4
 Museum Lampung ,DhitaMoryta,"Museum satu-satu nya di Lampung.. Cukup banyak benda bersejarah nya, cukup gampang menuju kesini. Dekat sekali dengan universitas Lampung.",4
 Museum Lampung ,Ihwana A,"Muslim Lampung adalah muslim yang memiliki bioskop mini untuk anak-anak sehingga bermanfaat ganda, selain untuk menyimpan benda bersejarah juga berfungsi sebagai tempat refreshing anak2 ",5
 Museum Lampung ,,"Pakiran cukup luas, koleksi cukup lengkap, pencahayaan ruang kurang sehingga koleksi tidak begitu terlihat detailnya. Ruangan pengap karena banyak pendingin yg tidak dinyalakan. Namun harga tiket masuk sangat terjangkau.",3
 Museum Lampung ,rahmatakrima,"Museum ini secara bangunan sudah cukup baik, pemugaran museum tua satu ini telah dilakukan. Namun bagi saya kesadaran masyarakat untuk ke museum ini perlu digalakkan lagi sehingga suasanya bisa lebih hidup di hari biasa maupun weekend",3
 Museum Lampung ,Nisazhaa,Banyak pelajaran yang bisa kita ambil ketika berkunjung ke museum ini.. Museum juga bersih. Taman depanpun tertata rapih.,4
 Lampung Walk ,DhitaMoryta,"Lokasi nya persis di seberang Rumah Sakit Urip Sumohardjo. Banyak variasi makanan disini karena terdapat food court. Dan terdapat kolam renang, jika ingin membawa keluarga dengan anak kecil di rekomendasi kan kesini.",5
 Lampung Walk ,Ihwana A,Salah satu tempat liburan dan hiburan buat keluarga di Bandar Lampung dengan fasilitas kuliner dan water park ,4
 Lampung Walk ,Fithra,"Kalo pengen tempat kuliner yg lengkap dgn fasilitas rekreasi ditengah kota bandar lampung, maka disini pas banget. Bahkan saya bisa maen futsal dan badminton, dan anak saya berenang diwaterpark nya. Walau tempat parkirnya tdk terlalu luas tp nyaman sekali menghabis weekend disini. Makanan nya juga ga mahal, lapangan futsalnya enak, jatuh ga sakit.",5
 Lampung Walk ,vivimahesa,Mau cari makanan yg banyak menu nya bisa kesini. Jika pada pagi hari bisa ajak anak2 berenang disini juga. Komplit ada semua disini.,5
 Lampung Walk ,Jessica_candilicious,"Tempat pusat olahraga baru di bandar lampung. tempatnya besar, dan lengkap, ada lapangan basket, bultang, kolam renang, ada food court juga jadi abis olahraga lapar bisa makan. Tapi kurangnya harus booking juga jauh jauh hari,, lalu kadang uda booking juga pas datang dikasih ke orang lain,,menyebalkan sekali. Harganya menengah keatas. ",4
 Nuwo Sesat Olok Gading ,Umi K,"Aku tinggal di lampung tapi aku bukan asli orang lampung. jadi karena penasaran dengan rumah adat dari masyarakat lampung, jadi aku berkunjung kesini sama teman- teman ku untuk sekedar menambah wawasan kami. Nuwo sesat adalah nama rumah adat masyarakat lampung, bentuk nya yang unik dan seperti rumah panggung ini memiliki keistimewaan sendiri. ini adalah sebuah kampung yang banyak di huni oleh masyarakat asli lampung. Pokoknya bagi yang ingin mengenal lampung, sebaiknya mampir kesini deh.",5
